date,product_category,region,sales_channel,payment_method,unit_price,quantity_sold,discount_pct,marketing_spend,revenue,profit_margin,customer_rating,return_flag
2022-06-19,Electronics,South,Mobile App,UPI,13513.43,3,15,2928.7,34459.25,0.389,5,1
2022-06-19,Electronics,East,Mobile App,Credit Card,13280.31,1,5,1289.43,12616.29,0.282,5,0
2022-06-20,Groceries,North,Online,Debit Card,394.56,13,0,5484.8,5129.28,0.211,4,0
2022-06-20,Furniture,Central,Online,UPI,8969.94,4,5,752.07,34085.77,0.15,3,0
2022-06-21,Books,West,Phone,UPI,406.43,9,0,2567.26,3657.87,0.225,2,0
2022-06-22,Furniture,North,In-Store,Net Banking,8218.79,7,5,1206.72,54654.95,0.433,2,0
2022-06-22,Furniture,East,Online,Cash,6701.76,3,5,1930.45,19100.02,0.254,4,0
2022-06-23,Beauty,East,In-Store,UPI,771.24,6,0,5290.48,4627.44,0.238,1,0
2022-06-23,Clothing,South,Online,UPI,1463.81,2,15,5213.57,2488.48,0.349,4,0
2022-06-24,Toys,North,In-Store,Cash,475.07,3,0,3657.91,1425.21,0.202,5,0
2022-06-25,Toys,West,Phone,Cash,488.41,2,0,1176.29,976.82,0.221,4,0
2022-06-25,Furniture,South,In-Store,Debit Card,9433.55,12,5,3750.3,107542.47,0.185,5,0
2022-06-26,Sports,East,Mobile App,UPI,2344.09,8,20,3145.59,15002.18,0.11,2,0
2022-06-26,Groceries,South,In-Store,UPI,547.37,13,0,5903.44,7115.81,0.336,3,0
2022-06-27,Beauty,West,In-Store,Credit Card,696.41,7,0,4842.7,4874.87,0.399,5,0
2022-06-28,Groceries,North,Mobile App,Net Banking,307.7,3,20,4186.74,738.48,0.412,4,0
2022-06-28,Toys,South,Mobile App,UPI,736.47,9,5,4152.37,6296.82,0.402,4,0
2022-06-29,Toys,East,In-Store,Debit Card,790.04,14,0,7747.23,11060.56,0.231,5,0
2022-06-29,Sports,East,Online,Cash,2236.7,8,10,6172.21,16104.24,0.164,4,0
2022-06-30,Furniture,West,Phone,Cash,6731.69,1,0,4227.35,6731.69,0.305,4,0
2022-07-01,Groceries,North,Online,Net Banking,332.01,5,20,4094.17,1328.04,0.432,4,0
2022-07-01,Electronics,East,Phone,Credit Card,12784.9,13,0,698.59,166203.7,0.341,2,0
2022-07-02,Groceries,West,In-Store,UPI,411.16,8,5,7568.82,3124.82,0.248,2,0
2022-07-03,Sports,South,Phone,Credit Card,2204.02,14,5,2893.8,29313.47,0.326,1,0
2022-07-03,Electronics,North,In-Store,UPI,8779.45,8,0,2419.54,70235.6,0.359,5,0
2022-07-04,Beauty,Central,Mobile App,UPI,829.64,1,5,7995.57,788.16,0.418,4,0
2022-07-04,Toys,West,Mobile App,UPI,822.92,13,0,5890.17,10697.96,0.355,3,0
2022-07-05,Clothing,West,In-Store,Net Banking,1735.15,11,10,855.23,17177.98,0.223,3,0
2022-07-06,Groceries,West,Online,UPI,418.74,11,15,964.14,3915.22,0.159,4,0
2022-07-06,Toys,West,Mobile App,UPI,466.49,14,20,691.26,5224.69,0.25,5,0
2022-07-07,Groceries,West,Mobile App,Credit Card,350.68,3,0,4997.14,1052.04,0.181,3,0
2022-07-07,Electronics,East,In-Store,Debit Card,10876.1,13,0,1036.73,141389.3,0.427,4,0
2022-07-08,Books,North,Phone,Net Banking,370.61,4,5,7500.41,1408.32,0.253,5,0
2022-07-09,Books,East,Mobile App,UPI,394.11,14,10,7526.8,4965.79,0.239,5,0
2022-07-09,Electronics,South,Online,Net Banking,15973.79,3,20,4595.41,38337.1,0.189,5,0
2022-07-10,Groceries,West,Phone,UPI,555.68,8,0,5124.79,4445.44,0.306,3,0
2022-07-10,Clothing,East,Online,UPI,2081.49,12,0,2689.21,24977.88,0.258,2,0
2022-07-11,Books,Central,Mobile App,UPI,410.13,2,0,979.79,820.26,0.102,4,0
2022-07-12,Books,East,In-Store,UPI,225.08,1,0,6030.95,225.08,0.398,3,0
2022-07-12,Books,East,Mobile App,Credit Card,238.94,12,5,1263.39,2723.92,0.194,5,0
2022-07-13,Beauty,Central,Phone,Credit Card,730.5,1,20,1141.68,584.4,0.223,1,0
2022-07-13,Sports,East,Mobile App,UPI,2717.57,9,0,2834.17,24458.13,0.132,4,1
2022-07-14,Groceries,South,Mobile App,UPI,307.15,14,15,593.49,3655.08,0.271,5,0
2022-07-15,Electronics,South,Phone,UPI,15504.69,9,10,3755.27,125587.99,0.331,5,0
2022-07-15,Toys,Central,Mobile App,UPI,679.04,7,10,5807.61,4277.95,0.402,4,0
2022-07-16,Beauty,West,Phone,Debit Card,863.72,6,10,6510.12,4664.09,0.071,5,1
2022-07-16,Beauty,North,In-Store,Cash,652.57,9,0,5032.3,5873.13,0.439,2,0
2022-07-17,Clothing,East,Online,Cash,1315.92,9,15,6851.56,10066.79,0.332,4,0
2022-07-18,Clothing,South,Online,Credit Card,1218.33,8,0,3548.77,9746.64,0.164,1,0
2022-07-18,Electronics,West,Mobile App,UPI,15556.24,3,5,6865.79,44335.28,0.132,5,0
2022-07-19,Clothing,North,Mobile App,Cash,1663.44,10,10,4298.55,14970.96,0.168,5,0
2022-07-20,Toys,West,Online,Cash,728.75,11,10,2172.77,7214.62,0.4,1,0
2022-07-20,Toys,West,Online,Debit Card,544.33,10,0,7581.09,5443.3,0.167,1,0
2022-07-21,Groceries,South,Phone,Net Banking,383.95,2,0,2562.28,767.9,0.235,4,0
2022-07-21,Groceries,North,Mobile App,Cash,393.36,10,5,696.51,3736.92,0.332,3,0
2022-07-22,Sports,West,Phone,UPI,3080.03,11,0,2320.06,33880.33,0.399,5,0
2022-07-23,Furniture,South,Online,Cash,9925.18,3,15,3250.16,25309.21,0.313,3,1
2022-07-23,Sports,Central,Online,Net Banking,2111.92,12,0,3135.12,25343.04,0.351,5,0
2022-07-24,Beauty,West,In-Store,Debit Card,1087.26,8,5,4435.01,8263.18,0.119,4,0
2022-07-24,Groceries,Central,Phone,Credit Card,313.78,7,10,7123.45,1976.81,0.401,4,0
2022-07-25,Clothing,East,Mobile App,UPI,1990.93,11,0,2692.54,21900.23,0.16,3,0
2022-07-26,Beauty,Central,Phone,Credit Card,616.22,8,20,4405.78,3943.81,0.101,5,0
2022-07-26,Books,North,In-Store,Net Banking,265.55,8,0,3051.04,2124.4,0.44,4,0
2022-07-27,Groceries,South,In-Store,Net Banking,517.01,5,0,6663.3,2585.05,0.131,4,0
2022-07-27,Toys,North,Mobile App,Cash,495.39,13,10,1682.01,5796.06,0.105,4,0
2022-07-28,Toys,West,Phone,Net Banking,593.7,14,5,1276.33,7896.21,0.3,5,0
2022-07-29,Beauty,East,In-Store,Credit Card,811.92,2,10,4272.46,1461.46,0.178,5,0
2022-07-29,Groceries,South,Mobile App,Cash,348.67,11,15,5539.16,3260.06,0.103,5,0
2022-07-30,Beauty,South,Phone,UPI,957.74,1,5,6466.44,909.85,0.29,4,0
2022-07-30,Beauty,West,In-Store,Debit Card,1036.75,6,15,4922.19,5287.42,0.354,5,0
2022-07-31,Clothing,North,Phone,Debit Card,1968.3,14,0,6303.87,27556.2,0.367,3,0
2022-08-01,Clothing,East,Mobile App,UPI,1406.29,3,5,3445.33,4007.93,0.112,5,0
2022-08-01,Toys,West,Phone,Cash,642.96,6,0,746.51,3857.76,0.273,4,0
2022-08-02,Electronics,South,In-Store,Credit Card,10486.61,4,10,1370.74,37751.8,0.375,4,0
2022-08-03,Groceries,South,Mobile App,Cash,348.54,11,0,790.42,3833.94,0.114,5,0
2022-08-03,Furniture,South,In-Store,Net Banking,6503.02,7,10,2967.08,40969.03,0.133,5,0
2022-08-04,Beauty,East,Mobile App,Credit Card,1086.41,9,15,4216.19,8311.04,0.051,4,0
2022-08-04,Beauty,South,In-Store,Net Banking,1057.27,14,20,3172.38,11841.42,0.26,4,0
2022-08-05,Clothing,South,Mobile App,Cash,1866.23,8,20,4704.5,11943.87,0.128,5,0
2022-08-06,Beauty,East,Phone,Debit Card,849.89,11,0,4104.57,9348.79,0.34,5,0
2022-08-06,Electronics,North,In-Store,Cash,12521.11,2,0,5584.57,25042.22,0.435,5,0
2022-08-07,Books,East,In-Store,Cash,321.25,4,20,5502.22,1028.0,0.134,2,0
2022-08-07,Sports,North,In-Store,Cash,2688.99,14,0,2885.48,37645.86,0.31,4,1
2022-08-08,Beauty,North,Mobile App,Credit Card,803.36,13,0,3096.61,10443.68,0.135,5,0
2022-08-09,Clothing,South,Mobile App,Credit Card,1188.34,10,0,4888.61,11883.4,0.057,5,0
2022-08-09,Beauty,South,Mobile App,Cash,630.37,6,15,4973.24,3214.89,0.353,5,1
2022-08-10,Electronics,North,Online,Debit Card,16398.9,3,0,2860.25,49196.7,0.224,4,0
2022-08-10,Toys,Central,Online,Debit Card,622.45,12,0,2977.38,7469.4,0.429,4,1
2022-08-11,Furniture,South,Online,UPI,10937.95,11,15,5705.34,102269.83,0.264,4,1
2022-08-12,Groceries,Central,Phone,Cash,325.8,4,0,5355.58,,0.113,5,0
2022-08-12,Electronics,Central,Phone,Credit Card,13057.1,9,0,1512.88,117513.9,0.23,3,0
2022-08-13,Sports,Central,Online,Net Banking,2113.51,9,0,3807.81,19021.59,0.131,4,0
2022-08-13,Groceries,Central,Online,UPI,350.89,7,10,7195.3,2210.61,0.401,5,0
2022-08-14,Books,North,Phone,Credit Card,216.31,13,5,772.29,2671.43,0.326,5,0
2022-08-15,Furniture,South,Mobile App,Credit Card,6266.14,2,20,6913.73,10025.82,0.186,4,0
2022-08-15,Groceries,West,In-Store,Net Banking,536.72,4,0,1723.84,2146.88,0.261,5,0
2022-08-16,Beauty,East,Mobile App,Credit Card,740.06,2,0,4304.36,1480.12,0.318,2,0
2022-08-17,Electronics,North,Online,UPI,13508.29,10,0,3682.52,135082.9,0.363,3,0
2022-08-17,Books,East,Online,Cash,307.65,10,0,575.97,3076.5,0.082,4,0
2022-08-18,Books,Central,In-Store,UPI,294.09,14,5,7365.48,3911.4,0.059,2,0
2022-08-18,Furniture,Central,Phone,Debit Card,8578.56,8,0,3911.94,68628.48,0.096,5,0
2022-08-19,Groceries,South,Phone,Credit Card,332.43,3,0,7657.01,997.29,0.208,5,1
2022-08-20,Electronics,South,Online,Cash,16704.27,7,15,2650.58,99390.41,0.237,1,0
2022-08-20,Beauty,South,Mobile App,UPI,1018.25,2,15,6997.07,1731.02,0.105,5,1
2022-08-21,Beauty,South,Phone,Credit Card,975.3,10,10,7417.92,8777.7,0.214,4,0
2022-08-21,Clothing,South,Phone,Credit Card,1542.2,10,20,4676.24,12337.6,0.227,5,0
2022-08-22,Electronics,South,Phone,UPI,9684.17,13,15,2020.08,107010.08,0.094,5,0
2022-08-23,Electronics,East,Online,Credit Card,16133.59,5,10,5639.36,72601.16,0.417,4,0
2022-08-23,Electronics,North,Online,Debit Card,11267.65,5,20,4617.34,45070.6,0.29,2,0
2022-08-24,Sports,South,Online,Credit Card,1837.69,1,0,7583.97,1837.69,0.205,1,0
2022-08-24,Beauty,South,Online,Cash,751.75,6,15,3794.54,3833.92,0.253,4,0
2022-08-25,Clothing,North,Online,Cash,1884.18,7,0,2513.85,13189.26,0.176,5,0
2022-08-26,Books,Central,In-Store,Cash,340.77,11,15,1537.15,3186.2,0.392,4,0
2022-08-26,Clothing,West,Mobile App,Credit Card,1838.38,11,20,5739.75,16177.74,0.28,4,0
2022-08-27,Groceries,Central,In-Store,Debit Card,502.22,2,5,7805.82,954.22,0.248,1,0
2022-08-27,Toys,East,In-Store,Debit Card,509.02,4,0,712.58,2036.08,0.414,5,0
2022-08-28,Books,North,Online,Cash,403.99,8,0,6053.34,3231.92,0.385,4,0
2022-08-29,Sports,Central,Online,Net Banking,2516.48,5,0,7451.98,12582.4,0.375,5,0
2022-08-29,Electronics,East,Phone,Debit Card,13767.71,1,20,1060.86,11014.17,0.14,4,0
2022-08-30,Clothing,West,Mobile App,Cash,1052.42,12,20,1326.28,10103.23,0.111,3,0
2022-08-30,Groceries,South,Online,UPI,558.14,11,5,5689.68,5832.56,0.326,2,0
2022-08-31,Groceries,East,Phone,Net Banking,358.65,8,20,5359.73,2295.36,0.237,4,0
2022-09-01,Beauty,East,Phone,Credit Card,594.76,5,5,1016.21,2825.11,0.323,4,0
2022-09-01,Sports,South,Phone,Net Banking,2551.96,12,0,6758.17,30623.52,0.354,5,1
2022-09-02,Groceries,East,Online,UPI,316.13,1,15,4425.68,268.71,0.168,5,0
2022-09-03,Beauty,West,Mobile App,Debit Card,645.3,7,10,7303.98,4065.39,0.164,3,0
2022-09-03,Furniture,North,Phone,Credit Card,9140.78,12,5,7084.93,104204.89,0.246,4,0
2022-09-04,Toys,North,Phone,Net Banking,585.03,14,5,6593.81,7780.9,0.159,1,0
2022-09-04,Furniture,Central,Online,Net Banking,10762.37,4,10,4369.24,38744.53,0.317,3,0
2022-09-05,Clothing,East,Phone,Credit Card,1385.11,10,15,2387.83,11773.43,0.349,5,0
2022-09-06,Beauty,Central,In-Store,UPI,966.66,3,5,4294.82,2754.98,0.239,5,0
2022-09-06,Electronics,West,In-Store,Cash,12273.24,2,0,1256.09,24546.48,0.34,5,1
2022-09-07,Clothing,West,Mobile App,UPI,1742.95,5,0,5441.35,8714.75,0.254,3,0
2022-09-07,Clothing,Central,Phone,Credit Card,1679.68,13,0,1504.83,21835.84,0.335,4,0
2022-09-08,Groceries,West,Online,Debit Card,412.38,10,5,4333.8,3917.61,0.14,4,0
2022-09-09,Clothing,South,Mobile App,Debit Card,2047.56,7,10,907.86,12899.63,0.346,5,0
2022-09-09,Electronics,East,Phone,Debit Card,11278.79,4,15,2746.34,38347.89,0.336,4,0
2022-09-10,Books,South,Mobile App,Net Banking,247.22,2,0,2240.6,494.44,0.157,5,0
2022-09-10,Beauty,South,In-Store,Debit Card,939.73,4,15,5150.24,3195.08,0.272,3,0
2022-09-11,Electronics,West,Online,Cash,15506.46,3,10,6400.9,41867.44,0.392,4,0
2022-09-12,Groceries,North,Mobile App,Net Banking,291.27,3,0,929.77,873.81,0.15,5,0
2022-09-12,Toys,West,Mobile App,Cash,608.85,10,0,6877.13,6088.5,0.344,4,0
2022-09-13,Beauty,East,Mobile App,Cash,1059.79,2,0,6955.76,2119.58,0.432,4,0
2022-09-13,Books,South,Phone,Credit Card,367.42,1,20,3067.02,293.94,0.396,4,0
2022-09-14,Sports,North,Mobile App,Credit Card,3485.66,8,20,5442.53,22308.22,0.211,5,0
2022-09-15,Toys,West,Mobile App,Cash,643.19,5,15,3519.6,2733.56,0.293,3,0
2022-09-15,Furniture,Central,Online,Cash,9295.98,7,5,1656.43,61818.27,0.447,5,0
2022-09-16,Clothing,West,Mobile App,Cash,1367.6,2,5,4464.97,2598.44,0.277,4,0
2022-09-17,Sports,East,Online,UPI,3408.19,3,0,1147.7,10224.57,0.096,4,0
2022-09-17,Sports,West,Mobile App,UPI,2391.09,7,15,7088.54,14226.99,0.068,4,0
2022-09-18,Electronics,East,Online,Credit Card,14603.49,10,0,7432.17,146034.9,0.366,3,0
2022-09-18,Books,South,Phone,Debit Card,294.66,6,0,6662.1,1767.96,0.219,5,0
2022-09-19,Electronics,South,In-Store,UPI,13119.28,8,0,4718.96,104954.24,0.149,5,0
2022-09-20,Books,South,In-Store,Credit Card,361.15,8,5,4681.99,2744.74,0.189,5,0
2022-09-20,Sports,Central,Online,Credit Card,2640.63,4,0,7884.56,10562.52,0.353,5,0
2022-09-21,Clothing,West,Online,Credit Card,2002.44,4,0,2359.26,8009.76,0.236,4,1
2022-09-21,Furniture,North,Phone,Debit Card,7948.09,6,0,1069.61,47688.54,0.397,4,0
2022-09-22,Electronics,Central,In-Store,Net Banking,13835.4,1,20,4714.56,11068.32,0.344,5,0
2022-09-23,Toys,North,Mobile App,Cash,563.79,10,5,2965.89,5356.0,0.44,1,0
2022-09-23,Beauty,East,Phone,Net Banking,788.57,9,15,2917.54,6032.56,0.405,5,0
2022-09-24,Electronics,North,Mobile App,Debit Card,12096.42,5,20,553.14,48385.68,0.152,4,0
2022-09-24,Furniture,South,Online,UPI,6304.52,6,20,4971.8,30261.7,0.314,4,0
2022-09-25,Beauty,West,In-Store,Net Banking,611.37,5,0,2480.25,3056.85,0.058,4,0
2022-09-26,Groceries,Central,In-Store,Debit Card,466.9,10,20,1908.94,3735.2,0.446,4,0
2022-09-26,Clothing,Central,In-Store,Cash,1738.29,11,20,803.24,15296.95,0.154,1,0
2022-09-27,Furniture,Central,Online,Cash,9312.29,2,20,3232.71,14899.66,0.316,4,0
2022-09-27,Toys,South,Mobile App,Net Banking,428.3,6,0,7092.27,2569.8,0.39,4,0
2022-09-28,Books,North,In-Store,Net Banking,278.57,1,0,3025.03,278.57,0.114,3,0
2022-09-29,Groceries,Central,In-Store,Cash,335.39,7,10,5593.06,2112.96,0.389,3,0
2022-09-29,Beauty,Central,In-Store,UPI,995.76,4,20,6174.1,3186.43,0.055,4,0
2022-09-30,Toys,South,In-Store,Net Banking,781.46,5,20,2960.76,3125.84,0.227,4,0
2022-09-30,Groceries,North,Online,Cash,349.07,7,5,6662.31,2321.32,0.239,5,0
2022-10-01,Beauty,West,In-Store,Debit Card,934.0,5,0,5689.1,4670.0,0.2,2,0
2022-10-02,Beauty,North,Phone,Cash,632.44,6,0,4694.32,3794.64,0.285,4,0
2022-10-02,Furniture,North,Mobile App,UPI,7140.85,11,10,507.44,70694.42,0.416,3,0
2022-10-03,Electronics,Central,Mobile App,Debit Card,9564.7,12,5,763.18,109037.58,0.181,4,1
2022-10-04,Toys,East,Phone,UPI,539.08,1,0,7931.49,539.08,0.282,4,0
2022-10-04,Toys,North,Mobile App,Cash,703.39,6,0,6367.13,4220.34,0.401,4,0
2022-10-05,Clothing,West,Online,Net Banking,2005.84,12,0,7531.74,24070.08,0.359,4,1
2022-10-05,Books,South,In-Store,UPI,252.53,8,0,7267.27,2020.24,0.066,4,0
2022-10-06,Sports,East,In-Store,Credit Card,2698.64,3,10,653.32,7286.33,0.427,3,0
2022-10-07,Electronics,Central,In-Store,Net Banking,14291.69,9,0,6438.85,128625.21,0.069,4,0
2022-10-07,Books,South,Online,UPI,410.11,3,20,3883.59,984.26,0.286,4,0
2022-10-08,Clothing,West,Online,Debit Card,1690.56,1,0,6421.69,1690.56,0.28,4,0
2022-10-08,Books,Central,In-Store,Cash,263.57,9,10,550.37,2134.92,0.365,4,0
2022-10-09,Furniture,East,Phone,Debit Card,9102.68,8,5,2661.49,69180.37,0.109,5,0
2022-10-10,Electronics,Central,Mobile App,Debit Card,11092.13,11,15,6134.93,103711.42,0.122,4,0
2022-10-10,Beauty,East,Phone,Net Banking,1106.63,5,20,6447.66,4426.52,0.351,3,0
2022-10-11,Clothing,East,Online,Net Banking,1469.66,12,5,5147.86,16754.12,0.11,3,0
2022-10-11,Toys,Central,In-Store,UPI,707.88,6,10,2759.42,3822.55,0.238,1,0
2022-10-12,Clothing,West,Mobile App,Debit Card,1074.39,11,10,2827.72,10636.46,0.343,4,0
2022-10-13,Beauty,Central,In-Store,Net Banking,784.03,2,5,7750.73,1489.66,0.31,5,0
2022-10-13,Books,West,In-Store,Credit Card,393.77,2,0,3794.09,787.54,0.134,5,0
2022-10-14,Sports,West,In-Store,Cash,2817.9,11,5,3853.44,29447.06,0.172,4,0
2022-10-14,Furniture,South,Online,UPI,8086.08,12,0,4642.5,97032.96,0.438,3,0
2022-10-15,Furniture,South,Phone,Net Banking,10841.25,14,5,3571.27,144188.62,0.229,5,0
2022-10-16,Books,Central,Phone,UPI,389.34,5,10,4645.04,1752.03,0.068,2,0
2022-10-16,Sports,West,Online,Net Banking,2313.88,1,0,3742.52,2313.88,0.138,4,0
2022-10-17,Sports,South,In-Store,Credit Card,2702.96,14,0,6700.36,37841.44,0.187,5,0
2022-10-18,Electronics,South,Mobile App,Cash,12514.52,9,15,7317.88,95736.08,0.45,4,0
2022-10-18,Books,West,Phone,Credit Card,342.76,4,0,7490.83,1371.04,0.171,2,0
2022-10-19,Electronics,North,Phone,Cash,11206.53,11,0,4732.22,123271.83,0.061,3,1
2022-10-19,Groceries,North,In-Store,Credit Card,348.38,13,10,3816.11,4076.05,0.255,4,0
2022-10-20,Sports,West,Mobile App,Net Banking,3347.18,4,15,5789.3,11380.41,0.083,3,0
2022-10-21,Groceries,South,Phone,Cash,538.68,11,15,6787.43,5036.66,0.16,4,0
2022-10-21,Sports,West,Phone,Credit Card,3225.82,12,15,4722.37,32903.36,0.447,4,0
2022-10-22,Furniture,East,In-Store,Net Banking,11077.94,8,20,5749.86,70898.82,0.332,4,0
2022-10-22,Clothing,Central,Phone,Debit Card,1832.24,9,10,6122.97,14841.14,0.07,3,1
2022-10-23,Groceries,East,In-Store,UPI,494.11,4,0,5572.95,1976.44,0.229,5,0
2022-10-24,Toys,Central,Online,Credit Card,740.29,14,20,6096.0,8291.25,0.119,4,1
2022-10-24,Sports,Central,Phone,Credit Card,2591.06,14,0,2064.84,36274.84,0.099,5,0
2022-10-25,Toys,South,Phone,Debit Card,611.71,14,0,4237.81,8563.94,0.285,4,0
2022-10-25,Beauty,Central,In-Store,UPI,694.53,11,15,4912.01,6493.86,0.252,2,0
2022-10-26,Sports,West,In-Store,UPI,2878.43,1,20,518.58,2302.74,0.347,4,1
2022-10-27,Sports,North,In-Store,Net Banking,2256.31,6,0,6919.72,13537.86,0.407,4,0
2022-10-27,Toys,North,Online,Credit Card,528.28,7,15,5075.18,3143.27,0.149,4,0
2022-10-28,Groceries,South,Phone,Cash,444.07,14,20,1468.52,4973.58,0.419,5,0
2022-10-28,Furniture,North,Online,Credit Card,7895.9,8,15,6622.68,53692.12,0.257,5,0
2022-10-29,Electronics,South,Mobile App,Debit Card,10238.4,8,0,5877.93,81907.2,0.154,5,0
2022-10-30,Groceries,Central,Online,Credit Card,508.5,3,10,6187.25,1372.95,0.388,4,0
2022-10-30,Beauty,East,Mobile App,Credit Card,1041.92,12,0,3440.32,12503.04,0.064,4,0
2022-10-31,Furniture,North,Phone,UPI,6539.12,5,15,6906.52,27791.26,0.274,4,0
2022-11-01,Electronics,East,Mobile App,Net Banking,8463.06,2,0,3605.21,16926.12,0.339,3,0
2022-11-01,Books,South,Mobile App,Cash,280.59,14,20,4778.82,3142.61,0.162,5,0
2022-11-02,Beauty,Central,Phone,Net Banking,1006.61,3,0,504.82,3019.83,0.395,5,0
2022-11-02,Sports,North,Phone,UPI,3218.55,1,0,5336.55,3218.55,0.146,3,0
2022-11-03,Groceries,West,Phone,Credit Card,318.73,2,0,5886.32,637.46,0.386,5,0
2022-11-04,Furniture,East,Online,Debit Card,9936.28,7,15,4753.32,59120.87,0.081,5,1
2022-11-04,Toys,North,Mobile App,Net Banking,468.6,2,0,4224.19,937.2,0.114,4,0
2022-11-05,Clothing,West,Phone,Credit Card,1459.57,12,15,6574.52,14887.61,0.202,5,0
2022-11-05,Groceries,East,In-Store,Credit Card,559.61,8,0,5610.3,4476.88,0.392,2,0
2022-11-06,Clothing,West,Mobile App,Net Banking,1252.22,5,5,2585.56,5948.04,0.108,1,0
2022-11-07,Beauty,West,Online,Credit Card,646.22,1,20,7693.05,516.98,0.4,4,0
2022-11-07,Books,West,Phone,Net Banking,298.79,7,20,5804.5,1673.22,0.142,4,0
2022-11-08,Sports,East,Mobile App,Cash,2834.42,3,0,7909.54,8503.26,0.231,4,0
2022-11-08,Sports,North,Mobile App,Cash,3382.58,14,0,7784.46,47356.12,0.191,5,0
2022-11-09,Beauty,North,Phone,UPI,1109.26,5,0,7391.82,5546.3,0.097,3,0
2022-11-10,Electronics,East,Online,Credit Card,8984.98,7,5,6165.29,59750.12,0.428,3,0
2022-11-10,Beauty,South,In-Store,UPI,637.28,1,5,5070.72,605.42,0.225,4,0
2022-11-11,Electronics,West,Phone,Net Banking,15042.2,2,0,1791.28,30084.4,0.326,1,0
2022-11-11,Furniture,East,Online,Net Banking,7115.54,3,15,4575.14,18144.63,0.28,5,0
2022-11-12,Toys,Central,Phone,UPI,791.64,1,0,6240.32,791.64,0.251,4,0
2022-11-13,Groceries,North,In-Store,Net Banking,465.77,11,0,4406.43,5123.47,0.297,5,1
2022-11-13,Clothing,South,Mobile App,Cash,1167.44,14,15,7011.79,13892.54,0.409,4,0
2022-11-14,Clothing,West,Mobile App,Credit Card,1924.16,14,10,1322.42,24244.42,0.33,2,0
2022-11-14,Sports,North,Mobile App,Cash,2058.62,4,0,3357.05,8234.48,0.263,2,0
2022-11-15,Groceries,South,Phone,Cash,398.58,12,20,4294.73,3826.37,0.308,2,0
2022-11-16,Groceries,West,In-Store,UPI,434.61,8,0,3742.44,,0.293,5,0
2022-11-16,Beauty,East,Online,Cash,840.43,1,5,1314.4,798.41,0.223,4,0
2022-11-17,Clothing,West,In-Store,Net Banking,1770.47,2,0,1651.46,3540.94,0.3,4,0
2022-11-18,Beauty,East,Mobile App,UPI,925.5,8,0,6782.13,7404.0,0.227,3,0
2022-11-18,Beauty,Central,Phone,Debit Card,1115.54,6,5,4132.88,6358.58,0.353,5,1
2022-11-19,Toys,Central,Phone,Net Banking,839.76,1,5,865.42,797.77,0.438,3,0
2022-11-19,Clothing,Central,In-Store,Net Banking,1592.28,14,15,623.68,18948.13,0.434,5,0
2022-11-20,Clothing,North,Phone,Cash,1149.96,11,0,4051.07,12649.56,0.378,5,0
2022-11-21,Groceries,East,Online,Cash,483.8,8,20,1732.84,3096.32,0.291,3,0
2022-11-21,Toys,North,Online,Credit Card,830.2,14,10,5788.44,10460.52,0.35,4,0
2022-11-22,Clothing,South,Online,UPI,1384.24,14,0,6464.93,19379.36,0.121,3,0
2022-11-22,Furniture,South,Phone,Credit Card,8182.77,14,15,2212.23,97374.96,0.242,4,0
2022-11-23,Electronics,West,Online,UPI,11968.13,4,10,4941.33,43085.27,0.153,5,0
2022-11-24,Toys,East,Mobile App,Net Banking,441.6,13,0,1658.33,5740.8,0.051,4,0
2022-11-24,Electronics,Central,Phone,Debit Card,14047.02,8,5,2776.87,106757.35,0.437,5,1
2022-11-25,Books,South,Phone,Net Banking,284.2,11,0,7165.97,3126.2,0.396,4,0
2022-11-25,Electronics,West,Phone,Credit Card,15014.7,13,10,4580.74,175671.99,0.255,3,0
2022-11-26,Clothing,West,Online,Credit Card,1923.73,3,5,7144.17,5482.63,0.152,5,0
2022-11-27,Clothing,Central,In-Store,Net Banking,1912.29,7,5,2189.36,12716.73,0.327,4,0
2022-11-27,Sports,South,Mobile App,Credit Card,2479.17,2,0,2975.18,4958.34,0.224,3,0
2022-11-28,Electronics,West,Mobile App,Cash,11100.98,4,0,4032.14,44403.92,0.371,4,0
2022-11-28,Furniture,North,Mobile App,Cash,9793.4,6,5,4100.6,55822.38,0.45,4,0
2022-11-29,Toys,East,Mobile App,Debit Card,756.58,12,5,7982.36,8625.01,0.19,5,1
2022-11-30,Toys,East,In-Store,Credit Card,626.33,13,0,1358.34,8142.29,0.148,3,0
2022-11-30,Books,Central,Online,Debit Card,397.54,6,10,6889.74,2146.72,0.157,5,0
2022-12-01,Sports,West,In-Store,Credit Card,2001.84,5,0,6977.62,10009.2,0.087,4,1
2022-12-02,Furniture,Central,In-Store,Cash,10522.79,8,5,4648.99,79973.2,0.208,3,0
2022-12-02,Sports,Central,Mobile App,Net Banking,1918.17,13,0,3080.28,24936.21,0.057,3,0
2022-12-03,Groceries,East,Phone,Net Banking,322.99,14,5,4394.2,4295.77,0.096,5,0
2022-12-03,Beauty,West,Mobile App,Net Banking,858.95,4,15,2693.51,2920.43,0.159,4,0
2022-12-04,Toys,North,Mobile App,Cash,448.36,3,15,6493.31,1143.32,0.114,4,0
2022-12-05,Books,East,Online,Net Banking,221.09,10,10,4237.09,1989.81,0.343,3,0
2022-12-05,Beauty,North,Mobile App,Cash,560.29,5,15,7443.82,2381.23,0.092,4,0
