campaign_name,channel,customer_segment,start_date,duration_days,budget,impressions,clicks,click_through_rate,conversions,revenue_generated,roi_pct,new_customers,avg_order_value,engaged_audience
Campaign_D,Radio,Students,2023-03-19,17,12314.14,374303,29160.0,7.79,2577.0,606277.73,4823.43,903,334.27,1
Campaign_G,Social Media,Professionals,2023-03-19,23,28177.05,575388,36650.0,6.37,4681.0,571041.12,1926.62,2565,453.93,1
Campaign_H,Social Media,Students,2023-03-20,33,53567.76,1243555,76144.0,6.123,6917.0,2116959.83,3851.93,2399,49.58,1
Campaign_A,Email,Mid-Age,2023-03-20,48,26681.12,1311415,99425.0,7.582,6640.0,1679917.21,6196.28,2908,37.82,1
Campaign_H,Direct Mail,Seniors,2023-03-20,22,15730.41,404026,17341.0,4.292,1407.0,125591.74,698.4,922,308.43,1
Campaign_E,TV,Professionals,2023-03-21,16,45859.81,1704895,34817.0,2.042,1061.0,385773.03,741.2,510,358.85,1
Campaign_E,PPC,Young Adults,2023-03-21,13,61492.05,2009799,90004.0,4.478,7607.0,1184922.93,1826.95,5003,315.87,1
Campaign_C,PPC,Students,2023-03-21,17,67260.6,3066559,205660.0,6.707,4857.0,508462.63,655.96,2414,487.33,0
Campaign_C,Radio,Mid-Age,2023-03-22,29,40407.28,1628720,114284.0,7.017,11855.0,4666709.38,11449.18,4404,137.57,1
Campaign_E,PPC,Professionals,2023-03-22,28,58330.43,771481,34098.0,4.42,2412.0,207475.78,255.69,1455,256.19,1
Campaign_B,Social Media,Young Adults,2023-03-22,28,67499.58,1634682,100142.0,6.126,4493.0,318526.02,371.89,1983,460.47,1
Campaign_F,Social Media,Seniors,2023-03-23,23,55466.69,2134166,58234.0,2.729,1296.0,172554.04,211.09,889,320.22,0
Campaign_F,Direct Mail,Seniors,2023-03-23,31,44545.36,732961,19158.0,2.614,2679.0,433308.75,872.74,1084,301.25,0
Campaign_A,SEO,Seniors,2023-03-24,41,9495.45,286169,14605.0,5.104,1348.0,272068.1,2765.25,847,468.44,0
Campaign_B,SEO,Mid-Age,2023-03-24,9,26752.58,607571,24012.0,3.952,2499.0,724234.13,2607.16,1243,189.28,0
Campaign_E,Direct Mail,Young Adults,2023-03-24,54,28986.14,364940,7763.0,2.127,941.0,167497.7,477.85,599,103.87,1
Campaign_F,Email,Professionals,2023-03-25,23,34625.84,1727339,109332.0,6.33,11092.0,2726044.94,7772.86,4139,90.74,1
Campaign_C,Social Media,Seniors,2023-03-25,14,76316.95,3600220,170111.0,4.725,12537.0,652350.25,754.79,6938,416.28,1
Campaign_H,Direct Mail,Students,2023-03-25,16,20665.65,824581,38283.0,4.643,3889.0,718356.2,3376.09,1342,432.77,0
Campaign_E,Social Media,Seniors,2023-03-26,35,45616.62,822970,19135.0,2.325,1010.0,384546.43,743.0,628,139.92,1
Campaign_E,Radio,Seniors,2023-03-26,34,79341.36,3930654,105655.0,2.688,9823.0,3155111.72,3876.63,3872,244.82,1
Campaign_A,Email,Students,2023-03-27,11,51409.59,1811246,105938.0,5.849,4950.0,1530936.99,2877.92,2331,304.88,1
Campaign_F,TV,Seniors,2023-03-27,33,20668.3,1005368,70007.0,6.963,9749.0,1526504.19,7285.73,5482,95.35,0
Campaign_G,Social Media,Young Adults,2023-03-27,18,77014.32,901310,20193.0,2.24,1741.0,384520.15,399.28,855,428.94,1
Campaign_B,TV,Young Adults,2023-03-28,55,30221.95,511924,34229.0,6.686,1725.0,596131.06,1872.51,1054,226.87,1
Campaign_E,PPC,Seniors,2023-03-28,23,8590.3,318613,20762.0,6.516,2141.0,766594.65,8823.96,1231,435.83,0
Campaign_A,TV,Young Adults,2023-03-28,59,37352.13,1728925,115913.0,6.704,3679.0,1098880.73,2841.95,1295,387.24,1
Campaign_B,PPC,Seniors,2023-03-29,37,23049.18,392557,19911.0,5.072,1521.0,319089.83,1284.39,926,168.63,1
Campaign_A,Direct Mail,Students,2023-03-29,58,66414.78,1506548,52170.0,3.463,6916.0,522903.31,687.33,3246,366.79,0
Campaign_G,Influencer,Seniors,2023-03-30,36,21496.69,720721,46105.0,6.397,5524.0,506957.69,2258.31,2978,378.13,1
Campaign_H,Influencer,Young Adults,2023-03-30,13,66489.05,3323550,144894.0,4.36,16148.0,809055.54,1116.83,6243,176.29,1
Campaign_A,TV,Students,2023-03-30,41,7712.83,323835,8267.0,2.553,671.0,117908.07,1428.73,314,149.26,1
Campaign_F,SEO,Professionals,2023-03-31,32,74686.8,3505985,133813.0,3.817,10450.0,608026.85,714.1,6550,417.01,0
Campaign_E,PPC,Mid-Age,2023-03-31,50,8164.51,302090,12699.0,4.204,272.0,55014.07,573.82,182,348.63,0
Campaign_F,PPC,Young Adults,2023-03-31,27,75390.49,3399722,154259.0,4.537,15118.0,3917671.99,5096.51,10211,377.6,1
Campaign_E,Social Media,Seniors,2023-04-01,16,10526.85,318771,23215.0,7.283,2205.0,570120.5,5315.87,1278,177.14,1
Campaign_H,SEO,Students,2023-04-01,13,70443.77,1054285,40886.0,3.878,845.0,206479.24,193.11,280,369.43,1
Campaign_A,Social Media,Mid-Age,2023-04-02,46,67349.9,2585043,77387.0,2.994,2926.0,377921.58,461.13,1395,365.72,0
Campaign_B,Radio,Seniors,2023-04-02,19,49581.79,1688706,130645.0,7.736,2824.0,654366.31,1219.77,1065,186.64,0
Campaign_B,Email,Students,2023-04-02,42,7698.96,226457,6099.0,2.693,322.0,126527.51,1543.44,186,157.12,0
Campaign_G,Influencer,Seniors,2023-04-03,14,51585.71,1083281,11675.0,1.078,239.0,49142.28,-4.74,87,232.76,1
Campaign_A,PPC,Students,2023-04-03,11,51338.48,2123776,147575.0,6.949,10958.0,3901837.96,7500.22,7572,377.37,1
Campaign_A,PPC,Young Adults,2023-04-03,44,46789.81,2003371,153881.0,7.681,12607.0,2313282.44,4843.99,4763,120.99,0
Campaign_F,SEO,Mid-Age,2023-04-04,25,52364.42,1286458,74291.0,5.775,5707.0,1529850.11,2821.55,1832,440.9,1
Campaign_D,Influencer,Seniors,2023-04-04,37,77608.06,3656167,140892.0,3.854,6469.0,1414405.56,1722.5,4123,149.98,1
Campaign_F,Influencer,Mid-Age,2023-04-04,8,79663.04,1974820,94915.0,4.806,8358.0,2432327.33,2953.27,3183,424.63,1
Campaign_C,Email,Professionals,2023-04-05,16,44037.19,629841,42980.0,6.824,5408.0,1968956.77,4371.12,1674,103.23,0
Campaign_A,SEO,Students,2023-04-05,11,11885.05,198018,14252.0,7.197,824.0,168355.78,1316.53,427,377.54,1
Campaign_E,SEO,Seniors,2023-04-06,21,15047.68,448129,7697.0,1.718,466.0,146831.85,875.78,320,293.86,1
Campaign_A,Social Media,Students,2023-04-06,22,59026.32,778823,55109.0,7.076,4991.0,1791214.39,2934.6,2031,340.89,0
Campaign_D,SEO,Professionals,2023-04-06,26,78647.27,3046520,162118.0,5.321,8168.0,2665549.95,3289.25,3785,487.84,0
Campaign_H,Radio,Young Adults,2023-04-07,19,37704.14,1576177,19323.0,1.226,1234.0,72305.74,91.77,487,54.7,1
Campaign_B,Influencer,Seniors,2023-04-07,31,12352.91,395030,6950.0,1.759,547.0,27386.31,121.7,286,100.09,0
Campaign_B,PPC,Seniors,2023-04-07,54,31478.34,1439628,18984.0,1.319,1333.0,478594.84,1420.39,572,67.17,1
Campaign_H,TV,Students,2023-04-08,11,33875.77,1631845,124671.0,7.64,15754.0,4809061.22,14096.17,8452,274.23,1
Campaign_C,Direct Mail,Mid-Age,2023-04-08,54,79744.65,2225134,88685.0,3.986,11561.0,4454987.55,5486.57,5678,407.32,0
Campaign_C,Radio,Mid-Age,2023-04-09,28,56493.75,766342,,6.009,3332.0,507692.97,798.67,2237,55.77,1
Campaign_F,Influencer,Students,2023-04-09,37,13839.96,266427,2696.0,1.012,210.0,68415.67,394.33,119,396.32,1
Campaign_B,Email,Professionals,2023-04-09,42,30280.75,1099331,72030.0,6.552,10400.0,3437540.36,11252.23,5959,233.54,1
Campaign_A,Email,Young Adults,2023-04-10,45,8641.9,226688,9915.0,4.374,846.0,296154.37,3326.96,418,472.47,0
Campaign_G,TV,Students,2023-04-10,57,53979.54,2018855,150711.0,7.465,22470.0,6565953.53,12063.78,9465,209.87,1
Campaign_H,Direct Mail,Students,2023-04-10,59,55455.45,2033518,94482.0,4.646,11258.0,1107874.98,1897.77,4791,492.76,1
Campaign_H,TV,Young Adults,2023-04-11,12,9312.26,318616,20778.0,6.521,1129.0,325524.52,3395.66,566,291.57,0
Campaign_A,Radio,Students,2023-04-11,28,30164.0,492074,26602.0,5.406,1324.0,346317.74,1048.12,498,495.3,0
Campaign_E,PPC,Professionals,2023-04-12,35,72712.88,1558717,72383.0,4.644,2944.0,491015.72,575.28,1039,326.99,1
Campaign_G,TV,Professionals,2023-04-12,34,67011.2,1682950,128538.0,7.638,16041.0,1973279.16,2844.7,7201,192.78,0
Campaign_G,PPC,Young Adults,2023-04-12,59,48065.94,2065716,92320.0,4.469,5529.0,1989251.16,4038.59,1947,407.6,0
Campaign_C,Email,Professionals,2023-04-13,41,41346.75,1541775,111728.0,7.247,12050.0,1201159.34,2805.09,4727,258.87,0
Campaign_D,Social Media,Mid-Age,2023-04-13,28,79463.89,2844598,35629.0,1.253,3214.0,635630.41,699.9,1652,175.14,1
Campaign_B,Email,Seniors,2023-04-13,55,59164.67,2182318,122251.0,5.602,15572.0,4172976.51,6953.16,9592,254.82,1
Campaign_B,Email,Mid-Age,2023-04-14,45,76447.64,2303220,170015.0,7.382,19994.0,7800234.25,10103.37,7795,439.8,0
Campaign_D,Influencer,Students,2023-04-14,49,10368.89,120126,8763.0,7.295,247.0,70355.91,578.53,152,374.18,0
Campaign_B,Email,Young Adults,2023-04-15,40,20911.34,377341,16585.0,4.395,1061.0,166266.52,695.1,324,111.67,1
Campaign_H,Influencer,Students,2023-04-15,10,7333.33,114488,4928.0,4.304,431.0,30700.85,318.65,301,424.14,1
Campaign_A,Influencer,Young Adults,2023-04-15,58,70093.82,880369,58752.0,6.674,7313.0,1178827.03,1581.78,3706,232.77,0
Campaign_E,Social Media,Professionals,2023-04-16,44,57067.36,1299941,43484.0,3.345,4906.0,748043.8,1210.81,2405,68.95,1
Campaign_E,Email,Mid-Age,2023-04-16,14,18323.87,760609,57503.0,7.56,5257.0,1769915.29,9559.07,2945,99.17,1
Campaign_A,Social Media,Seniors,2023-04-16,20,78064.3,1140150,31408.0,2.755,,714128.45,814.8,1924,61.1,0
Campaign_D,Social Media,Mid-Age,2023-04-17,25,76684.79,1108624,16859.0,1.521,1290.0,108949.42,42.07,597,348.0,0
Campaign_H,Influencer,Young Adults,2023-04-17,20,21844.84,327029,20941.0,6.403,570.0,202060.5,824.98,255,151.06,1
Campaign_A,Direct Mail,Young Adults,2023-04-17,39,53525.73,1112953,42660.0,3.833,5681.0,319948.2,497.75,3926,75.28,1
Campaign_B,Radio,Professionals,2023-04-18,36,55107.72,996804,34792.0,3.49,3077.0,157090.97,185.06,1983,201.86,0
Campaign_B,SEO,Young Adults,2023-04-18,18,5301.26,55973,1817.0,3.246,227.0,49069.15,825.61,113,437.47,1
Campaign_A,TV,Young Adults,2023-04-19,43,56658.48,1193232,93824.0,7.863,6658.0,494204.04,772.25,4225,325.5,1
Campaign_H,Email,Seniors,2023-04-19,22,21600.51,1076823,53859.0,5.002,5198.0,582101.48,2594.85,1869,258.53,1
Campaign_A,Social Media,Professionals,2023-04-19,15,72598.91,1703131,135286.0,7.943,8528.0,3367277.42,4538.19,4364,374.6,1
Campaign_C,Radio,Young Adults,2023-04-20,57,67888.03,1252558,42650.0,3.405,3123.0,1079083.17,1489.5,1499,65.67,1
Campaign_G,PPC,Mid-Age,2023-04-20,23,72897.02,2174412,84753.0,3.898,3319.0,1053494.37,1345.18,1427,444.9,1
Campaign_H,Social Media,Seniors,2023-04-20,19,61816.55,1185316,29423.0,2.482,3425.0,975363.17,1477.84,2285,113.54,0
Campaign_B,Direct Mail,Seniors,2023-04-21,44,17367.91,562473,22569.0,4.012,1273.0,84954.17,389.14,805,40.05,1
Campaign_C,SEO,Young Adults,2023-04-21,47,32041.57,833921,11958.0,1.434,708.0,242538.18,656.95,469,200.31,0
Campaign_B,TV,Professionals,2023-04-22,15,58169.86,2668463,26788.0,1.004,1769.0,380186.25,553.58,980,57.47,1
Campaign_B,Influencer,Mid-Age,2023-04-22,9,29249.38,1378136,57489.0,4.172,4379.0,369640.11,1163.75,1972,108.53,0
Campaign_H,SEO,Students,2023-04-22,52,58252.47,2244027,139627.0,6.222,13250.0,2057232.81,3431.58,7986,377.33,1
Campaign_C,SEO,Seniors,2023-04-23,33,30211.9,562780,22845.0,4.059,2484.0,560611.08,1755.6,853,220.22,1
Campaign_E,PPC,Seniors,2023-04-23,31,18329.71,530754,24552.0,4.626,2647.0,145037.36,691.27,1697,33.24,0
Campaign_B,SEO,Professionals,2023-04-23,29,43862.29,974485,40142.0,4.119,3013.0,416838.96,850.34,938,332.57,1
Campaign_C,Email,Mid-Age,2023-04-24,38,56467.08,2367726,110990.0,4.688,9172.0,1536982.03,2621.91,5753,362.34,1
Campaign_C,Radio,Professionals,2023-04-24,42,43789.68,488997,31438.0,6.429,1202.0,255217.02,482.82,699,453.92,1
Campaign_E,Direct Mail,Mid-Age,2023-04-25,11,53140.05,1939594,128527.0,6.626,11284.0,572026.15,976.45,3784,102.66,1
Campaign_H,Social Media,Mid-Age,2023-04-25,21,37853.83,867953,59597.0,6.866,7987.0,1980016.57,5130.69,2865,432.87,1
Campaign_B,Radio,Young Adults,2023-04-25,57,63374.85,1853092,46086.0,2.487,3680.0,438552.22,592.0,1769,363.09,0
Campaign_F,Influencer,Mid-Age,2023-04-26,15,53747.48,1231881,51799.0,4.205,7352.0,1904445.07,3443.32,3087,294.9,1
Campaign_D,Influencer,Seniors,2023-04-26,55,48095.5,1182745,80628.0,6.817,3245.0,433864.96,802.09,2099,153.03,1
Campaign_G,PPC,Students,2023-04-26,28,37652.88,1392196,105711.0,7.593,12241.0,2337436.76,6107.86,4616,245.19,0
Campaign_C,Influencer,Seniors,2023-04-27,17,45179.57,1527962,73355.0,4.801,8218.0,2204647.54,4779.74,3836,123.19,1
Campaign_D,Email,Mid-Age,2023-04-27,38,8825.73,174427,7763.0,4.451,843.0,235871.75,2572.55,340,367.32,1
Campaign_E,Social Media,Mid-Age,2023-04-28,42,55003.98,646049,41038.0,6.352,4357.0,264506.9,380.89,1528,360.69,0
Campaign_D,SEO,Professionals,2023-04-28,25,20330.88,899455,71433.0,7.942,1635.0,387946.41,1808.16,660,120.02,1
Campaign_G,PPC,Mid-Age,2023-04-28,49,69511.17,2063944,82176.0,3.982,9571.0,3214177.1,4523.97,6163,148.73,0
Campaign_A,SEO,Mid-Age,2023-04-29,10,65925.78,2290868,49384.0,2.156,4195.0,512830.64,677.89,2459,453.52,1
Campaign_C,SEO,Professionals,2023-04-29,13,44596.6,1317382,90110.0,6.84,7942.0,1875868.82,4106.3,5286,251.69,1
Campaign_B,Social Media,Students,2023-04-29,39,68534.83,2382106,142282.0,5.973,3786.0,782434.16,1041.66,1749,289.03,0
Campaign_B,Email,Professionals,2023-04-30,37,55310.24,1940222,39105.0,2.015,1739.0,604262.88,992.5,688,480.55,1
Campaign_A,Direct Mail,Mid-Age,2023-04-30,44,15594.5,165326,5397.0,3.264,747.0,152064.61,875.12,231,127.3,1
Campaign_C,Influencer,Seniors,2023-05-01,52,60557.96,1897302,92447.0,4.873,5640.0,2145141.17,3442.29,2809,324.75,1
Campaign_B,SEO,Students,2023-05-01,56,79685.48,2397283,146719.0,6.12,10447.0,2907921.94,3549.25,3300,393.79,1
Campaign_G,Direct Mail,Professionals,2023-05-01,33,8073.3,111675,7219.0,6.464,321.0,79121.4,880.04,96,180.14,1
Campaign_E,Social Media,Students,2023-05-02,33,23368.96,930908,19457.0,2.09,1988.0,302517.62,1194.53,1077,175.14,0
Campaign_G,PPC,Seniors,2023-05-02,55,49830.56,968425,24377.0,2.517,2834.0,733393.76,1371.78,1037,451.51,0
Campaign_H,TV,Seniors,2023-05-02,57,36139.58,440216,27332.0,6.209,3820.0,366476.47,914.06,2001,76.72,0
Campaign_G,SEO,Mid-Age,2023-05-03,9,52816.72,2224976,40334.0,1.813,3753.0,734407.43,1290.48,1986,103.96,1
Campaign_D,Radio,Seniors,2023-05-03,33,48980.32,2184780,98033.0,4.487,5473.0,818485.95,1571.05,3226,223.15,0
Campaign_H,Social Media,Mid-Age,2023-05-03,55,64099.21,1258125,60666.0,4.822,1772.0,504305.49,686.76,803,405.24,1
Campaign_D,Direct Mail,Young Adults,2023-05-04,9,10317.72,386933,13060.0,3.375,713.0,226305.2,2093.36,415,243.85,1
Campaign_G,TV,Professionals,2023-05-04,58,38046.21,387996,25508.0,6.574,2560.0,960051.45,2423.38,1142,157.17,0
Campaign_B,Email,Young Adults,2023-05-05,46,69504.03,2699953,37472.0,1.388,5494.0,701777.57,909.69,1863,227.54,0
Campaign_H,Social Media,Mid-Age,2023-05-05,15,32207.14,920892,59324.0,6.442,1797.0,646313.95,1906.74,761,239.37,0
Campaign_C,Direct Mail,Mid-Age,2023-05-05,40,42784.16,1784070,98520.0,5.522,6944.0,2403200.49,5517.03,2104,371.7,1
Campaign_F,PPC,Mid-Age,2023-05-06,29,6618.4,170234,7746.0,4.55,826.0,290628.97,4291.23,400,438.31,0
Campaign_C,SEO,Seniors,2023-05-06,24,21813.04,524451,37270.0,7.106,,1091048.76,4901.82,2103,180.99,0
Campaign_B,PPC,Professionals,2023-05-06,39,39774.13,1735400,41922.0,2.416,4390.0,630854.0,1486.09,2695,363.01,0
Campaign_C,SEO,Mid-Age,2023-05-07,45,34922.61,403211,,6.605,2136.0,763097.24,2085.11,839,359.65,1
Campaign_E,Direct Mail,Students,2023-05-07,54,58599.12,1024699,23715.0,2.314,1297.0,337015.02,475.12,443,390.47,0
Campaign_A,Email,Students,2023-05-08,29,50891.0,1347856,106927.0,7.933,8849.0,2736235.54,5276.66,3311,300.37,1
Campaign_B,Email,Students,2023-05-08,15,71021.19,2404317,29557.0,1.229,2057.0,250625.03,252.89,1426,36.91,1
Campaign_H,SEO,Students,2023-05-08,52,69107.8,705210,34360.0,4.872,3855.0,405136.17,486.24,1637,338.26,1
Campaign_A,Direct Mail,Students,2023-05-09,24,23091.49,762155,16585.0,2.176,701.0,102975.55,345.95,330,317.78,0
Campaign_F,Influencer,Students,2023-05-09,47,6322.9,158955,6129.0,3.856,517.0,118382.54,1772.28,170,317.41,1
Campaign_C,Direct Mail,Students,2023-05-09,49,69085.31,2431808,49502.0,2.036,7161.0,1402258.31,1929.75,4409,162.21,0
Campaign_C,Radio,Seniors,2023-05-10,10,29684.06,1373747,32376.0,2.357,2885.0,1040512.21,3405.29,1383,76.01,1
Campaign_C,SEO,Young Adults,2023-05-10,28,31033.23,857599,12236.0,1.427,622.0,33934.13,9.35,208,119.0,1
Campaign_D,Influencer,Seniors,2023-05-11,11,16879.61,543238,5736.0,1.056,812.0,63349.75,275.3,397,131.62,1
Campaign_F,Direct Mail,Students,2023-05-11,39,56975.54,1624463,98038.0,6.035,5072.0,831267.58,1358.99,2968,111.6,0
Campaign_G,SEO,Mid-Age,2023-05-11,49,26008.17,383383,16003.0,4.174,1882.0,204585.22,686.62,920,144.93,1
Campaign_C,Radio,Mid-Age,2023-05-12,36,18255.73,761711,10048.0,1.319,344.0,66172.77,262.48,236,62.29,1
Campaign_B,Social Media,Seniors,2023-05-12,24,42754.31,1941380,147016.0,7.573,19225.0,5789754.57,13441.92,12470,156.58,0
Campaign_A,TV,Young Adults,2023-05-12,58,61281.19,2601917,147249.0,5.659,6401.0,2545653.73,4054.05,3238,499.01,1
Campaign_F,Email,Students,2023-05-13,11,25219.89,1208130,34430.0,2.85,2452.0,296020.55,1073.76,1658,270.35,0
Campaign_H,Social Media,Professionals,2023-05-13,14,59152.93,1698939,69161.0,4.071,10065.0,1440212.14,2334.73,6286,191.88,1
Campaign_A,Influencer,Seniors,2023-05-14,26,39648.13,1431014,63320.0,4.425,6035.0,1925518.21,4756.52,2699,368.63,1
Campaign_E,Email,Young Adults,2023-05-14,57,35282.95,590413,29458.0,4.989,1600.0,232347.84,558.53,973,250.65,0
Campaign_B,Radio,Mid-Age,2023-05-14,54,31964.07,1568551,109832.0,7.002,2205.0,653369.04,1944.07,1107,43.86,0
Campaign_B,Email,Young Adults,2023-05-15,36,15918.57,528849,27126.0,5.129,566.0,143889.18,803.91,291,287.27,0
Campaign_G,Social Media,Seniors,2023-05-15,57,29947.53,612921,48120.0,7.851,,935890.66,3025.1,1362,172.91,1
Campaign_C,SEO,Mid-Age,2023-05-15,54,70943.86,2994893,182319.0,6.088,16133.0,994887.77,1302.36,10026,298.46,0
Campaign_C,Email,Students,2023-05-16,38,12662.52,423683,33554.0,7.92,2786.0,1094651.26,8544.81,1859,111.41,0
Campaign_A,TV,Professionals,2023-05-16,13,76872.5,3688880,179104.0,4.855,25046.0,9705017.79,12524.82,10714,256.8,1
Campaign_H,Social Media,Seniors,2023-05-16,54,13062.24,532927,30638.0,5.749,3656.0,211447.42,1518.77,2035,121.01,0
Campaign_H,Email,Professionals,2023-05-17,40,32152.37,1449769,89382.0,6.165,12532.0,2817548.23,8663.11,6909,170.44,0
Campaign_H,Social Media,Seniors,2023-05-17,14,50472.96,1608371,101057.0,6.283,8744.0,1665724.45,3200.23,5727,352.97,1
Campaign_B,Email,Young Adults,2023-05-18,51,67838.11,2082110,24381.0,1.171,1903.0,264435.37,289.8,911,137.0,1
Campaign_B,Email,Professionals,2023-05-18,28,15768.71,635369,12023.0,1.892,,441268.96,2698.38,423,226.05,1
Campaign_H,SEO,Mid-Age,2023-05-18,48,15582.67,221282,5740.0,2.594,392.0,43555.18,179.51,149,64.38,0
Campaign_E,Email,Professionals,2023-05-19,20,52128.36,633946,18387.0,2.9,871.0,123894.59,137.67,279,352.97,1
Campaign_C,Direct Mail,Students,2023-05-19,7,26956.0,1330227,97606.0,7.338,12568.0,664571.22,2365.39,4276,283.3,1
Campaign_A,Radio,Professionals,2023-05-19,31,53337.66,2488298,150746.0,6.058,16351.0,4138079.93,7658.27,6875,412.48,1
Campaign_G,Radio,Students,2023-05-20,30,66543.74,3209167,64278.0,2.003,4006.0,1407225.77,2014.74,1366,281.49,1
Campaign_G,Direct Mail,Seniors,2023-05-20,52,10765.29,134507,5359.0,3.984,418.0,111885.86,939.32,271,497.28,0
Campaign_A,PPC,Mid-Age,2023-05-21,13,68337.06,1419501,38352.0,2.702,1891.0,525816.24,669.45,841,143.33,1
Campaign_D,Radio,Mid-Age,2023-05-21,55,7818.9,360151,24522.0,6.809,2284.0,167216.5,2038.62,1021,378.79,1
Campaign_D,Direct Mail,Mid-Age,2023-05-21,15,72411.96,983295,73005.0,7.425,4861.0,1459187.26,1915.12,2931,233.19,0
Campaign_D,Influencer,Mid-Age,2023-05-22,56,78171.36,2193283,47156.0,2.15,6310.0,1218786.26,1459.12,2653,206.7,1
Campaign_C,SEO,Seniors,2023-05-22,44,55059.14,1302239,50995.0,3.916,4522.0,975844.71,1672.36,2650,373.82,1
Campaign_C,Direct Mail,Professionals,2023-05-22,26,78819.15,3562154,273212.0,7.67,20087.0,5117272.71,6392.42,12634,479.11,0
Campaign_C,SEO,Young Adults,2023-05-23,57,66649.39,2047672,114661.0,5.6,13466.0,5270289.78,7807.48,5979,385.12,0
Campaign_H,Influencer,Students,2023-05-23,26,8327.41,179996,12737.0,7.076,1753.0,546697.84,6465.04,860,185.16,0
Campaign_H,Influencer,Students,2023-05-24,40,5285.82,163712,5736.0,3.504,724.0,209507.12,3863.57,310,269.65,1
Campaign_A,SEO,Seniors,2023-05-24,7,6559.89,95104,,2.468,197.0,39629.02,504.11,92,132.06,1
Campaign_F,Direct Mail,Mid-Age,2023-05-24,12,38893.02,1526477,89132.0,5.839,5912.0,366885.01,843.32,3146,321.51,1
Campaign_E,SEO,Seniors,2023-05-25,25,51753.7,1797587,35268.0,1.962,3741.0,892376.78,1624.28,1645,219.22,0
Campaign_C,TV,Professionals,2023-05-25,19,41110.39,1398918,96235.0,6.879,12144.0,3416209.58,8209.84,5897,137.22,1
Campaign_B,Email,Professionals,2023-05-25,19,55784.77,1534849,96447.0,6.284,14199.0,4209526.27,7446.01,7078,39.91,1
Campaign_G,PPC,Students,2023-05-26,27,38720.2,842929,26420.0,3.134,2098.0,551267.08,1323.72,649,464.9,0
Campaign_C,Radio,Seniors,2023-05-26,39,8192.29,103347,4641.0,4.491,495.0,76788.59,837.33,180,67.05,0
Campaign_B,Radio,Students,2023-05-27,13,21962.5,1051593,69345.0,6.594,4029.0,513137.43,2236.43,2081,184.78,0
Campaign_H,Direct Mail,Students,2023-05-27,46,79446.82,2118223,159806.0,7.544,5013.0,408724.47,414.46,1509,119.51,0
Campaign_H,Social Media,Students,2023-05-27,51,30939.79,923146,31988.0,3.465,1692.0,500816.74,1518.68,984,262.24,1
Campaign_D,Email,Young Adults,2023-05-28,51,29357.43,734836,47984.0,6.53,1050.0,409263.83,1294.07,695,121.62,0
Campaign_D,SEO,Young Adults,2023-05-28,17,16459.4,814988,19244.0,2.361,1659.0,387804.29,2256.13,998,376.02,0
Campaign_D,Direct Mail,Mid-Age,2023-05-28,53,79035.78,3307400,242259.0,7.325,16597.0,4740334.44,5897.71,7064,135.67,0
Campaign_B,PPC,Mid-Age,2023-05-29,13,22284.45,308203,17887.0,5.804,1934.0,565522.63,2437.75,928,117.16,1
Campaign_A,PPC,Students,2023-05-29,12,53511.99,1836906,38008.0,2.069,3800.0,404718.0,656.31,2129,131.94,1
Campaign_C,PPC,Seniors,2023-05-29,45,8153.56,239595,14804.0,6.179,619.0,72503.78,789.23,354,169.85,0
Campaign_D,SEO,Professionals,2023-05-30,47,9985.42,416732,25288.0,6.068,2720.0,334184.72,3246.73,1879,331.66,1
Campaign_B,Direct Mail,Students,2023-05-30,13,58756.38,2931510,181638.0,6.196,8057.0,3033416.48,5062.7,4005,128.53,1
Campaign_A,TV,Young Adults,2023-05-31,29,52637.61,2093517,71475.0,3.414,1484.0,82292.28,56.34,593,357.52,0
Campaign_H,SEO,Professionals,2023-05-31,28,56012.18,2497983,154340.0,6.179,22552.0,5399153.36,9539.25,10032,232.18,0
Campaign_H,Email,Students,2023-05-31,45,22322.78,672036,45604.0,6.786,1072.0,195117.04,774.07,717,122.59,1
Campaign_C,Influencer,Mid-Age,2023-06-01,34,78866.67,1967243,67474.0,3.43,4347.0,1220518.57,1447.57,2404,142.82,1
Campaign_E,TV,Young Adults,2023-06-01,38,46878.14,1675011,41133.0,2.456,4231.0,538065.82,1047.8,2731,277.85,0
Campaign_B,Direct Mail,Students,2023-06-01,11,77716.11,3106836,224163.0,7.215,15276.0,5902795.9,7495.33,9007,207.96,1
Campaign_H,Radio,Young Adults,2023-06-02,58,17312.79,330697,17675.0,5.345,1229.0,203922.28,1077.87,843,271.45,0
Campaign_G,Social Media,Mid-Age,2023-06-02,36,35382.46,1066268,45025.0,4.223,5130.0,1919001.54,5323.6,2567,411.91,1
Campaign_B,Influencer,Seniors,2023-06-03,42,30176.41,439116,31432.0,7.158,3089.0,791463.97,2522.79,2100,51.54,1
Campaign_B,Email,Young Adults,2023-06-03,32,61630.62,1149664,22441.0,1.952,1961.0,382515.38,520.66,1283,215.0,1
Campaign_C,Social Media,Mid-Age,2023-06-03,20,61067.86,2764808,184525.0,6.674,24951.0,7656462.19,12437.63,15899,225.26,1
Campaign_A,Radio,Mid-Age,2023-06-04,42,41490.78,655109,29058.0,4.436,989.0,240893.34,480.59,668,147.93,1
Campaign_C,SEO,Young Adults,2023-06-04,22,6211.1,263685,3421.0,1.297,277.0,27285.58,339.3,141,237.68,0
